account_id,num_transactions,avg_amount,std_amount,max_amount,min_amount,total_amount,avg_opening_balance,avg_closing_balance,max_closing_balance,num_frauds,unique_transaction_types,unique_merchants,unique_locations
00aa17dc-45f9-4619-aa0d-02ca3573fb10,10,717.452,649.2921630308911,1985.75,23.49,7174.5199999999995,25074.334,25076.914,26539.1,0,4,10,10
00c55d78-6848-4d06-bc18-685e385e2ae8,13,935.9146153846153,613.4739876122892,1500.21,76.88,12166.89,34813.374615384615,34660.04153846153,36254.46,1,5,7,7
027049e8-464a-4d59-8e88-281d3e57abb4,9,534.0455555555556,419.38663456621714,1307.52,18.5,4806.41,87812.83444444445,87985.9888888889,89481.34,0,5,9,9
04e939c1-7288-46e8-818a-2a7d13c77dfd,72,1174.2406944444444,645.0684585448045,4007.32,23.49,84545.33,3833.670972222222,3444.8083333333334,8417.31,2,5,36,36
08202ce4-c902-4120-abac-0c0bed3b7764,10,1202.789,427.23845723826565,1619.91,445.59,12027.89,10010.579,8896.908,13674.83,0,4,10,10
088d93b3-ba02-4b2e-9f51-c625415357a3,56,938.2689285714285,553.3868445677484,1817.47,74.13,52543.06,72322.56285714285,71972.48928571428,75354.28,0,5,28,27
0894733c-4010-4b25-b092-4d5ff3650642,23,1053.2765217391304,523.3467203194933,1999.21,113.14,24225.36,68046.85826086956,67845.35913043478,69628.04,3,4,11,11
08cc510c-2978-4f69-a2a2-ac2592822b73,9,774.6966666666667,379.3469778118708,1355.11,345.28,6972.27,91407.00777777778,91236.92666666667,93363.95,1,5,9,9
097e0d73-7288-4281-a079-247e9b107012,15,977.838,415.26099880849466,1647.45,222.91,14667.57,88763.638,88944.39199999999,92057.33,2,6,15,15
0f4fa81c-d719-4662-b951-ccc7c7eddbdb,12,961.7724999999999,650.3187885271066,1957.09,177.58,11541.269999999999,12775.715833333334,12740.801666666666,15246.58,0,5,12,12
103516f0-7422-4806-89c5-2f62e2f949ae,73,957.0516438356165,559.7825059615508,1940.44,51.24,69864.77,13166.044794520549,12958.81424657534,17074.3,0,5,37,37
105c3d91-c3d5-4ed9-ae4a-904e16bc9ad9,28,2013.2264285714286,5036.513546740968,27562.29,180.82,56370.340000000004,25740.667142857146,24865.24142857143,30921.16,2,5,13,14
11293829-774e-4cbe-8efa-9ea1aad4bf53,47,6850.460638297873,23921.551927683133,97462.38,24.29,321971.65,86617.99085106382,80787.52425531915,90059.98,3,5,23,23
125de196-1365-4252-87d6-2abbf4f33879,48,828.3310416666667,488.1284800665531,1929.62,175.99,39759.89,81958.92708333333,81863.410625,83913.42,0,5,24,24
1287ecfb-c8c4-46b2-a6ba-665943748293,51,2336.604117647059,9066.497727266064,65693.9,232.46,119166.81,25241.164117647055,23629.64549019608,38966.43,1,5,25,25
1329bec6-da8f-4300-9ae5-b8c8677b15e4,5,13194.208000000002,27350.06521976538,62109.17,217.41,65971.04000000001,10529.073999999999,-1873.8220000000001,-1245.6,1,3,5,5
170da5ad-157a-49f0-a65e-490a661d0552,10,1290.9389999999999,420.17185768180354,1853.34,631.26,12909.39,24779.831,24910.79,26980.01,0,4,10,10
1a7d5e26-55ef-4c09-b8a7-af72c2c53f58,9,935.3377777777779,660.0148110606643,1723.68,13.65,8418.04,50137.28444444444,50006.41333333334,51238.59,0,4,9,9
1bb861c7-dce8-4748-88af-f8f4921ec5ec,37,1014.3608108108108,612.1892760974898,1933.18,48.72,37531.35,22782.334594594595,22788.092162162164,26980.01,3,6,19,19
1d68995b-ccec-496c-a36c-c43fe6cce726,36,887.1705555555556,641.3034746779158,1993.28,17.72,31938.14,81770.82388888889,81813.27444444444,84272.35,0,5,18,18
1f75a866-e882-41bd-9ec2-775f2b8fd751,4,20379.09,39049.69371465287,78953.63,850.28,81516.36,-55278.3825,-75226.4925,-74795.46,1,3,4,4
1ff2b68c-cb4b-40dd-a80c-0f14f09a79ee,30,1056.8386666666668,527.676616608508,1784.55,45.06,31705.16,64579.45433333333,64478.08033333333,67904.67,4,5,16,16
20b32d55-34ac-4f4f-88be-b3436d4ea53a,5,1034.786,382.40220296175073,1523.65,529.38,5173.93,64977.10400000001,64534.79400000001,65743.49,1,4,5,5
23b62dff-4a25-4d8b-ad21-f7cc4587891d,30,1205.6323333333335,623.6897103842548,1954.77,64.1,36168.97,93507.94533333332,94187.441,97596.83,0,5,16,16
24f05fb0-620e-464e-a98d-d958ae5837a4,31,994.4045161290322,599.2969513178961,1797.86,30.27,30826.54,57778.38838709678,57541.911612903226,60847.78,3,6,15,15
24f82d10-7325-4801-be34-5d341e185b13,37,959.0789189189188,503.63381540661186,1644.21,33.1,35485.92,8016.487297297296,7612.742432432432,12110.1,1,5,17,17
25141357-01ee-40c8-817e-c3b7aa949425,20,4697.387499999999,16352.839442639171,74143.76,279.7,93947.74999999999,62773.79,59126.2745,76541.65,1,5,20,20
29d463d3-d2e1-4b63-a978-ce810c6167c0,40,1083.08075,572.0798943190003,1935.55,138.93,43323.23,18763.352,18303.76925,25974.02,0,5,20,20
2b004110-b2c5-4125-8ea9-aa3c724f9cb5,54,949.945925925926,594.9375564903524,1975.12,14.64,51297.08,60205.934629629635,60166.54796296296,63160.42,1,6,26,26
2b10776d-c40c-4e31-bd79-c38a83c25769,19,900.0152631578948,589.2702898724115,1702.86,92.58,17100.29,9891.087894736842,9579.556842105263,14399.3,0,5,19,19
2c6636d3-8dbb-4606-92c7-452bc93b8d07,7,809.9442857142857,412.89504537501784,1644.21,411.98,5669.61,10372.285714285714,10249.778571428571,12110.1,1,5,7,7
2d7cec48-5f12-4afd-9ea9-09cffcbf30f4,6,9720.953333333333,20844.92337808289,52262.92,582.45,58325.72,40359.96666666667,31538.01,75188.8,1,3,6,6
2ef31f84-b52b-401e-be2c-7171c4e99d2c,7,577.3657142857144,324.2792959192812,1094.97,171.78,4041.5600000000004,44731.50714285714,44725.80428571429,45426.12,0,3,7,7
3273cbb4-59e0-413d-bdac-a5bfd24a1ac6,39,6774.8128205128205,21116.011757770324,78948.24,18.5,264217.7,85906.86717948718,79603.31435897436,89481.34,6,6,19,19
32af7761-d04a-4be2-8e34-238a56dae764,10,1102.989,588.6497592409637,1749.01,191.44,11029.89,37293.058999999994,37304.941999999995,38684.92,0,4,10,10
35e843dc-afdf-43a8-9c5d-40a07c33a49d,12,926.3708333333334,479.5585884475305,1830.68,340.63,11116.45,7783.9025,7603.326666666667,9475.73,0,5,12,12
3835ee2b-84e8-4c70-970d-6ec0863d3ddb,15,987.38,682.8505767944927,1935.55,95.26,14810.7,85337.42866666666,85054.68466666667,88343.9,0,5,15,15
38d8e446-9188-45cf-bbb7-bccedc15f64d,19,1279.467894736842,486.7524544545655,1895.6,259.06,24309.89,89266.48368421053,88581.95473684212,91178.05,0,5,9,9
